

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 12:16:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   781                           ;SPI.c: 29:     while ( !SSPSTATbits.BF );
   782                           
   783  0211  1683               	bsf	3,5	;RP0=1, select bank1
   784  0212  1303               	bcf	3,6	;RP1=0, select bank1
   785  0213  1C14               	btfss	20,0	;volatile
   786  0214  2A16               	goto	u181
   787  0215  2A17               	goto	u180
   788  0216                     u181:	
   789  0216  2A11               	goto	l119
   790  0217                     u180:	
   791  0217                     l122:	
   792  0217  0008               	return
   793  0218                     __end_of_spiReceiveWait:	
   794                           
   795                           	psect	text4
   796  01B3                     __ptext4:	
   797 ;; *************** function _setup *****************
   798 ;; Defined at:
   799 ;;		line 73 in file "main.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, status,2, status,0, pclath, cstack
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          0       0       0       0       0
   816 ;;      Totals:         0       0       0       0       0
   817 ;;Total ram usage:        0 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    3
   820 ;; This function calls:
   821 ;;		_spiInit
   822 ;; This function is called by:
   823 ;;		_main
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _setup
   829  01B3                     _setup:	
   830  01B3                     l1063:	
   831                           ;incstack = 0
   832                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   833                           
   834                           
   835                           ;main.c: 74:     ANSEL = 0;
   836  01B3  1683               	bsf	3,5	;RP0=1, select bank3
   837  01B4  1703               	bsf	3,6	;RP1=1, select bank3
   838  01B5  0188               	clrf	8	;volatile
   839                           
   840                           ;main.c: 75:     ANSELH = 0;
   841  01B6  0189               	clrf	9	;volatile
   842  01B7                     l1065:	
   843                           
   844                           ;main.c: 76:     ANSELbits.ANS0 = 1;
   845  01B7  1408               	bsf	8,0	;volatile
   846  01B8                     l1067:	
   847                           
   848                           ;main.c: 77:     ANSELbits.ANS1 = 1;
   849  01B8  1488               	bsf	8,1	;volatile
   850  01B9                     l1069:	
   851                           
   852                           ;main.c: 79:     TRISA = 0x03;
   853  01B9  3003               	movlw	3
   854  01BA  1683               	bsf	3,5	;RP0=1, select bank1
   855  01BB  1303               	bcf	3,6	;RP1=0, select bank1
   856  01BC  0085               	movwf	5	;volatile
   857  01BD                     l1071:	
   858                           
   859                           ;main.c: 80:     TRISB = 0;
   860  01BD  0186               	clrf	6	;volatile
   861  01BE                     l1073:	
   862                           
   863                           ;main.c: 81:     TRISD = 0;
   864  01BE  0188               	clrf	8	;volatile
   865  01BF                     l1075:	
   866                           
   867                           ;main.c: 83:     PORTB = 0;
   868  01BF  1283               	bcf	3,5	;RP0=0, select bank0
   869  01C0  1303               	bcf	3,6	;RP1=0, select bank0
   870  01C1  0186               	clrf	6	;volatile
   871  01C2                     l1077:	
   872                           
   873                           ;main.c: 84:     PORTD = 0;
   874  01C2  0188               	clrf	8	;volatile
   875  01C3                     l1079:	
   876                           
   877                           ;main.c: 86:     INTCONbits.GIE = 1;
   878  01C3  178B               	bsf	11,7	;volatile
   879  01C4                     l1081:	
   880                           
   881                           ;main.c: 87:     INTCONbits.PEIE = 1;
   882  01C4  170B               	bsf	11,6	;volatile
   883  01C5                     l1083:	
   884                           
   885                           ;main.c: 88:     PIE1bits.ADIE = 1;
   886  01C5  1683               	bsf	3,5	;RP0=1, select bank1
   887  01C6  1303               	bcf	3,6	;RP1=0, select bank1
   888  01C7  170C               	bsf	12,6	;volatile
   889  01C8                     l1085:	
   890                           
   891                           ;main.c: 89:     PIR1bits.ADIF = 0;
   892  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   893  01C9  1303               	bcf	3,6	;RP1=0, select bank0
   894  01CA  130C               	bcf	12,6	;volatile
   895  01CB                     l1087:	
   896                           
   897                           ;main.c: 90:     PIE1bits.SSPIE = 0;
   898  01CB  1683               	bsf	3,5	;RP0=1, select bank1
   899  01CC  1303               	bcf	3,6	;RP1=0, select bank1
   900  01CD  118C               	bcf	12,3	;volatile
   901  01CE                     l1089:	
   902                           
   903                           ;main.c: 91:     TRISAbits.TRISA5 = 1;
   904  01CE  1685               	bsf	5,5	;volatile
   905  01CF                     l1091:	
   906                           
   907                           ;main.c: 92:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   908  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   909  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   910  01D1  01A0               	clrf	spiInit@sDataSample
   911  01D2  01A1               	clrf	spiInit@sClockIdle
   912  01D3  01A2               	clrf	spiInit@sTransmitEdge
   913  01D4  3024               	movlw	36
   914  01D5  120A  118A  21DB  120A  118A  	fcall	_spiInit
   915  01DA                     l69:	
   916  01DA  0008               	return
   917  01DB                     __end_of_setup:	
   918                           
   919                           	psect	text5
   920  01DB                     __ptext5:	
   921 ;; *************** function _spiInit *****************
   922 ;; Defined at:
   923 ;;		line 10 in file "SPI.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;  sType           1    wreg     enum E1264
   926 ;;  sDataSample     1    0[BANK0 ] enum E1272
   927 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   928 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   929 ;; Auto vars:     Size  Location     Type
   930 ;;  sType           1    3[BANK0 ] enum E1264
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       3       0       0       0
   941 ;;      Locals:         0       1       0       0       0
   942 ;;      Temps:          0       0       0       0       0
   943 ;;      Totals:         0       4       0       0       0
   944 ;;Total ram usage:        4 bytes
   945 ;; Hardware stack levels used:    1
   946 ;; Hardware stack levels required when called:    2
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		_setup
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function _spiInit
   956  01DB                     _spiInit:	
   957                           
   958                           ;incstack = 0
   959                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   960                           ;spiInit@sType stored from wreg
   961  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   962  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   963  01DD  00A3               	movwf	spiInit@sType
   964  01DE                     l1051:	
   965                           
   966                           ;SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 11: {;SPI.c: 12:     TRISC5 = 0;
   967  01DE  1683               	bsf	3,5	;RP0=1, select bank1
   968  01DF  1303               	bcf	3,6	;RP1=0, select bank1
   969  01E0  1287               	bcf	7,5	;volatile
   970                           
   971                           ;SPI.c: 13:     if(sType & 0b00000100)
   972  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   973  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   974  01E3  1D23               	btfss	spiInit@sType,2
   975  01E4  29E6               	goto	u171
   976  01E5  29E7               	goto	u170
   977  01E6                     u171:	
   978  01E6  29ED               	goto	l1057
   979  01E7                     u170:	
   980  01E7                     l1053:	
   981                           
   982                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
   983  01E7  0822               	movf	spiInit@sTransmitEdge,w
   984  01E8  1683               	bsf	3,5	;RP0=1, select bank1
   985  01E9  1303               	bcf	3,6	;RP1=0, select bank1
   986  01EA  0094               	movwf	20	;volatile
   987  01EB                     l1055:	
   988                           
   989                           ;SPI.c: 16:         TRISC3 = 1;
   990  01EB  1587               	bsf	7,3	;volatile
   991                           
   992                           ;SPI.c: 17:     }
   993  01EC  29F3               	goto	l115
   994  01ED                     l1057:	
   995                           
   996                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
   997  01ED  0820               	movf	spiInit@sDataSample,w
   998  01EE  0422               	iorwf	spiInit@sTransmitEdge,w
   999  01EF  1683               	bsf	3,5	;RP0=1, select bank1
  1000  01F0  1303               	bcf	3,6	;RP1=0, select bank1
  1001  01F1  0094               	movwf	20	;volatile
  1002  01F2                     l1059:	
  1003                           
  1004                           ;SPI.c: 21:         TRISC3 = 0;
  1005  01F2  1187               	bcf	7,3	;volatile
  1006  01F3                     l115:	
  1007                           ;SPI.c: 22:     }
  1008                           
  1009                           
  1010                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
  1011  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1012  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1013  01F5  0823               	movf	spiInit@sType,w
  1014  01F6  0421               	iorwf	spiInit@sClockIdle,w
  1015  01F7  0094               	movwf	20	;volatile
  1016  01F8                     l116:	
  1017  01F8  0008               	return
  1018  01F9                     __end_of_spiInit:	
  1019                           
  1020                           	psect	text6
  1021  00B3                     __ptext6:	
  1022 ;; *************** function _channelS *****************
  1023 ;; Defined at:
  1024 ;;		line 23 in file "ADC.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;  channel         1    wreg     unsigned char 
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;  channel         1    2[BANK0 ] unsigned char 
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      void 
  1031 ;; Registers used:
  1032 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         0       0       0       0       0
  1039 ;;      Locals:         0       1       0       0       0
  1040 ;;      Temps:          0       2       0       0       0
  1041 ;;      Totals:         0       3       0       0       0
  1042 ;;Total ram usage:        3 bytes
  1043 ;; Hardware stack levels used:    1
  1044 ;; Hardware stack levels required when called:    2
  1045 ;; This function calls:
  1046 ;;		Nothing
  1047 ;; This function is called by:
  1048 ;;		_main
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052                           
  1053                           ;psect for function _channelS
  1054  00B3                     _channelS:	
  1055                           
  1056                           ;incstack = 0
  1057                           ; Regs used in _channelS: [wreg-fsr0h+status,2+status,0]
  1058                           ;channelS@channel stored from wreg
  1059  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1060  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1061  00B5  00A2               	movwf	channelS@channel
  1062  00B6                     l897:	
  1063                           
  1064                           ;ADC.c: 24:     switch (channel){
  1065  00B6  28FD               	goto	l901
  1066  00B7                     l84:	
  1067                           ;ADC.c: 25:         case 0:
  1068                           
  1069                           
  1070                           ;ADC.c: 26:             ADCON0bits.CHS3 = 0;
  1071  00B7  129F               	bcf	31,5	;volatile
  1072                           
  1073                           ;ADC.c: 27:             ADCON0bits.CHS2 = 0;
  1074  00B8  121F               	bcf	31,4	;volatile
  1075                           
  1076                           ;ADC.c: 28:             ADCON0bits.CHS1 = 0;
  1077  00B9  119F               	bcf	31,3	;volatile
  1078                           
  1079                           ;ADC.c: 29:             ADCON0bits.CHS0 = 0;
  1080  00BA  111F               	bcf	31,2	;volatile
  1081                           
  1082                           ;ADC.c: 30:             break;
  1083  00BB  2931               	goto	l99
  1084  00BC                     l86:	
  1085                           ;ADC.c: 31:         case 1:
  1086                           
  1087                           
  1088                           ;ADC.c: 32:             ADCON0bits.CHS3 = 0;
  1089  00BC  129F               	bcf	31,5	;volatile
  1090                           
  1091                           ;ADC.c: 33:             ADCON0bits.CHS2 = 0;
  1092  00BD  121F               	bcf	31,4	;volatile
  1093                           
  1094                           ;ADC.c: 34:             ADCON0bits.CHS1 = 0;
  1095  00BE  119F               	bcf	31,3	;volatile
  1096                           
  1097                           ;ADC.c: 35:             ADCON0bits.CHS0 = 1;
  1098  00BF  151F               	bsf	31,2	;volatile
  1099                           
  1100                           ;ADC.c: 36:             break;
  1101  00C0  2931               	goto	l99
  1102  00C1                     l87:	
  1103                           ;ADC.c: 37:         case 2:
  1104                           
  1105                           
  1106                           ;ADC.c: 38:             ADCON0bits.CHS3 = 0;
  1107  00C1  129F               	bcf	31,5	;volatile
  1108                           
  1109                           ;ADC.c: 39:             ADCON0bits.CHS2 = 0;
  1110  00C2  121F               	bcf	31,4	;volatile
  1111                           
  1112                           ;ADC.c: 40:             ADCON0bits.CHS1 = 1;
  1113  00C3  159F               	bsf	31,3	;volatile
  1114                           
  1115                           ;ADC.c: 41:             ADCON0bits.CHS0 = 0;
  1116  00C4  111F               	bcf	31,2	;volatile
  1117                           
  1118                           ;ADC.c: 42:             break;
  1119  00C5  2931               	goto	l99
  1120  00C6                     l88:	
  1121                           ;ADC.c: 43:         case 3:
  1122                           
  1123                           
  1124                           ;ADC.c: 44:             ADCON0bits.CHS3 = 0;
  1125  00C6  129F               	bcf	31,5	;volatile
  1126                           
  1127                           ;ADC.c: 45:             ADCON0bits.CHS2 = 0;
  1128  00C7  121F               	bcf	31,4	;volatile
  1129                           
  1130                           ;ADC.c: 46:             ADCON0bits.CHS1 = 1;
  1131  00C8  159F               	bsf	31,3	;volatile
  1132                           
  1133                           ;ADC.c: 47:             ADCON0bits.CHS0 = 1;
  1134  00C9  151F               	bsf	31,2	;volatile
  1135                           
  1136                           ;ADC.c: 48:             break;
  1137  00CA  2931               	goto	l99
  1138  00CB                     l89:	
  1139                           ;ADC.c: 49:         case 4:
  1140                           
  1141                           
  1142                           ;ADC.c: 50:             ADCON0bits.CHS3 = 0;
  1143  00CB  129F               	bcf	31,5	;volatile
  1144                           
  1145                           ;ADC.c: 51:             ADCON0bits.CHS2 = 1;
  1146  00CC  161F               	bsf	31,4	;volatile
  1147                           
  1148                           ;ADC.c: 52:             ADCON0bits.CHS1 = 0;
  1149  00CD  119F               	bcf	31,3	;volatile
  1150                           
  1151                           ;ADC.c: 53:             ADCON0bits.CHS0 = 0;
  1152  00CE  111F               	bcf	31,2	;volatile
  1153                           
  1154                           ;ADC.c: 54:             break;
  1155  00CF  2931               	goto	l99
  1156  00D0                     l90:	
  1157                           ;ADC.c: 55:         case 5:
  1158                           
  1159                           
  1160                           ;ADC.c: 56:             ADCON0bits.CHS3 = 0;
  1161  00D0  129F               	bcf	31,5	;volatile
  1162                           
  1163                           ;ADC.c: 57:             ADCON0bits.CHS2 = 1;
  1164  00D1  161F               	bsf	31,4	;volatile
  1165                           
  1166                           ;ADC.c: 58:             ADCON0bits.CHS1 = 0;
  1167  00D2  119F               	bcf	31,3	;volatile
  1168                           
  1169                           ;ADC.c: 59:             ADCON0bits.CHS0 = 1;
  1170  00D3  151F               	bsf	31,2	;volatile
  1171                           
  1172                           ;ADC.c: 60:             break;
  1173  00D4  2931               	goto	l99
  1174  00D5                     l91:	
  1175                           ;ADC.c: 61:         case 6:
  1176                           
  1177                           
  1178                           ;ADC.c: 62:             ADCON0bits.CHS3 = 0;
  1179  00D5  129F               	bcf	31,5	;volatile
  1180                           
  1181                           ;ADC.c: 63:             ADCON0bits.CHS2 = 1;
  1182  00D6  161F               	bsf	31,4	;volatile
  1183                           
  1184                           ;ADC.c: 64:             ADCON0bits.CHS1 = 1;
  1185  00D7  159F               	bsf	31,3	;volatile
  1186                           
  1187                           ;ADC.c: 65:             ADCON0bits.CHS0 = 0;
  1188  00D8  111F               	bcf	31,2	;volatile
  1189                           
  1190                           ;ADC.c: 66:             break;
  1191  00D9  2931               	goto	l99
  1192  00DA                     l92:	
  1193                           ;ADC.c: 67:         case 7:
  1194                           
  1195                           
  1196                           ;ADC.c: 68:             ADCON0bits.CHS3 = 0;
  1197  00DA  129F               	bcf	31,5	;volatile
  1198                           
  1199                           ;ADC.c: 69:             ADCON0bits.CHS2 = 1;
  1200  00DB  161F               	bsf	31,4	;volatile
  1201                           
  1202                           ;ADC.c: 70:             ADCON0bits.CHS1 = 1;
  1203  00DC  159F               	bsf	31,3	;volatile
  1204                           
  1205                           ;ADC.c: 71:             ADCON0bits.CHS0 = 1;
  1206  00DD  151F               	bsf	31,2	;volatile
  1207                           
  1208                           ;ADC.c: 72:             break;
  1209  00DE  2931               	goto	l99
  1210  00DF                     l93:	
  1211                           ;ADC.c: 73:         case 8:
  1212                           
  1213                           
  1214                           ;ADC.c: 74:             ADCON0bits.CHS3 = 1;
  1215  00DF  169F               	bsf	31,5	;volatile
  1216                           
  1217                           ;ADC.c: 75:             ADCON0bits.CHS2 = 0;
  1218  00E0  121F               	bcf	31,4	;volatile
  1219                           
  1220                           ;ADC.c: 76:             ADCON0bits.CHS1 = 0;
  1221  00E1  119F               	bcf	31,3	;volatile
  1222                           
  1223                           ;ADC.c: 77:             ADCON0bits.CHS0 = 0;
  1224  00E2  111F               	bcf	31,2	;volatile
  1225                           
  1226                           ;ADC.c: 78:             break;
  1227  00E3  2931               	goto	l99
  1228  00E4                     l94:	
  1229                           ;ADC.c: 79:         case 9:
  1230                           
  1231                           
  1232                           ;ADC.c: 80:             ADCON0bits.CHS3 = 1;
  1233  00E4  169F               	bsf	31,5	;volatile
  1234                           
  1235                           ;ADC.c: 81:             ADCON0bits.CHS2 = 0;
  1236  00E5  121F               	bcf	31,4	;volatile
  1237                           
  1238                           ;ADC.c: 82:             ADCON0bits.CHS1 = 0;
  1239  00E6  119F               	bcf	31,3	;volatile
  1240                           
  1241                           ;ADC.c: 83:             ADCON0bits.CHS0 = 1;
  1242  00E7  151F               	bsf	31,2	;volatile
  1243                           
  1244                           ;ADC.c: 84:             break;
  1245  00E8  2931               	goto	l99
  1246  00E9                     l95:	
  1247                           ;ADC.c: 85:         case 10:
  1248                           
  1249                           
  1250                           ;ADC.c: 86:             ADCON0bits.CHS3 = 1;
  1251  00E9  169F               	bsf	31,5	;volatile
  1252                           
  1253                           ;ADC.c: 87:             ADCON0bits.CHS2 = 0;
  1254  00EA  121F               	bcf	31,4	;volatile
  1255                           
  1256                           ;ADC.c: 88:             ADCON0bits.CHS1 = 1;
  1257  00EB  159F               	bsf	31,3	;volatile
  1258                           
  1259                           ;ADC.c: 89:             ADCON0bits.CHS0 = 0;
  1260  00EC  111F               	bcf	31,2	;volatile
  1261                           
  1262                           ;ADC.c: 90:             break;
  1263  00ED  2931               	goto	l99
  1264  00EE                     l96:	
  1265                           ;ADC.c: 91:         case 11:
  1266                           
  1267                           
  1268                           ;ADC.c: 92:             ADCON0bits.CHS3 = 1;
  1269  00EE  169F               	bsf	31,5	;volatile
  1270                           
  1271                           ;ADC.c: 93:             ADCON0bits.CHS2 = 0;
  1272  00EF  121F               	bcf	31,4	;volatile
  1273                           
  1274                           ;ADC.c: 94:             ADCON0bits.CHS1 = 1;
  1275  00F0  159F               	bsf	31,3	;volatile
  1276                           
  1277                           ;ADC.c: 95:             ADCON0bits.CHS0 = 1;
  1278  00F1  151F               	bsf	31,2	;volatile
  1279                           
  1280                           ;ADC.c: 96:             break;
  1281  00F2  2931               	goto	l99
  1282  00F3                     l97:	
  1283                           ;ADC.c: 97:         case 12:
  1284                           
  1285                           
  1286                           ;ADC.c: 98:             ADCON0bits.CHS3 = 1;
  1287  00F3  169F               	bsf	31,5	;volatile
  1288                           
  1289                           ;ADC.c: 99:             ADCON0bits.CHS2 = 1;
  1290  00F4  161F               	bsf	31,4	;volatile
  1291                           
  1292                           ;ADC.c: 100:             ADCON0bits.CHS1 = 0;
  1293  00F5  119F               	bcf	31,3	;volatile
  1294                           
  1295                           ;ADC.c: 101:             ADCON0bits.CHS0 = 0;
  1296  00F6  111F               	bcf	31,2	;volatile
  1297                           
  1298                           ;ADC.c: 102:             break;
  1299  00F7  2931               	goto	l99
  1300  00F8                     l98:	
  1301                           ;ADC.c: 103:         case 13:
  1302                           
  1303                           
  1304                           ;ADC.c: 104:             ADCON0bits.CHS3 = 1;
  1305  00F8  169F               	bsf	31,5	;volatile
  1306                           
  1307                           ;ADC.c: 105:             ADCON0bits.CHS2 = 1;
  1308  00F9  161F               	bsf	31,4	;volatile
  1309                           
  1310                           ;ADC.c: 106:             ADCON0bits.CHS1 = 0;
  1311  00FA  119F               	bcf	31,3	;volatile
  1312                           
  1313                           ;ADC.c: 107:             ADCON0bits.CHS0 = 1;
  1314  00FB  151F               	bsf	31,2	;volatile
  1315                           
  1316                           ;ADC.c: 108:             break;
  1317  00FC  2931               	goto	l99
  1318  00FD                     l901:	
  1319  00FD  0822               	movf	channelS@channel,w
  1320  00FE  00A0               	movwf	??_channelS
  1321  00FF  01A1               	clrf	??_channelS+1
  1322                           
  1323                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1324                           ; Switch size 1, requested type "simple"
  1325                           ; Number of cases is 1, Range of values is 0 to 0
  1326                           ; switch strategies available:
  1327                           ; Name         Instructions Cycles
  1328                           ; simple_byte            4     3 (average)
  1329                           ; direct_byte           11     8 (fixed)
  1330                           ; jumptable            260     6 (fixed)
  1331                           ;	Chosen strategy is simple_byte
  1332  0100  0821               	movf	??_channelS+1,w
  1333  0101  3A00               	xorlw	0	; case 0
  1334  0102  1903               	skipnz
  1335  0103  2905               	goto	l1169
  1336  0104  2931               	goto	l99
  1337  0105                     l1169:	
  1338                           
  1339                           ; Switch size 1, requested type "simple"
  1340                           ; Number of cases is 14, Range of values is 0 to 13
  1341                           ; switch strategies available:
  1342                           ; Name         Instructions Cycles
  1343                           ; simple_byte           43    22 (average)
  1344                           ; direct_byte           50     8 (fixed)
  1345                           ; jumptable            260     6 (fixed)
  1346                           ;	Chosen strategy is simple_byte
  1347  0105  0820               	movf	??_channelS,w
  1348  0106  3A00               	xorlw	0	; case 0
  1349  0107  1903               	skipnz
  1350  0108  28B7               	goto	l84
  1351  0109  3A01               	xorlw	1	; case 1
  1352  010A  1903               	skipnz
  1353  010B  28BC               	goto	l86
  1354  010C  3A03               	xorlw	3	; case 2
  1355  010D  1903               	skipnz
  1356  010E  28C1               	goto	l87
  1357  010F  3A01               	xorlw	1	; case 3
  1358  0110  1903               	skipnz
  1359  0111  28C6               	goto	l88
  1360  0112  3A07               	xorlw	7	; case 4
  1361  0113  1903               	skipnz
  1362  0114  28CB               	goto	l89
  1363  0115  3A01               	xorlw	1	; case 5
  1364  0116  1903               	skipnz
  1365  0117  28D0               	goto	l90
  1366  0118  3A03               	xorlw	3	; case 6
  1367  0119  1903               	skipnz
  1368  011A  28D5               	goto	l91
  1369  011B  3A01               	xorlw	1	; case 7
  1370  011C  1903               	skipnz
  1371  011D  28DA               	goto	l92
  1372  011E  3A0F               	xorlw	15	; case 8
  1373  011F  1903               	skipnz
  1374  0120  28DF               	goto	l93
  1375  0121  3A01               	xorlw	1	; case 9
  1376  0122  1903               	skipnz
  1377  0123  28E4               	goto	l94
  1378  0124  3A03               	xorlw	3	; case 10
  1379  0125  1903               	skipnz
  1380  0126  28E9               	goto	l95
  1381  0127  3A01               	xorlw	1	; case 11
  1382  0128  1903               	skipnz
  1383  0129  28EE               	goto	l96
  1384  012A  3A07               	xorlw	7	; case 12
  1385  012B  1903               	skipnz
  1386  012C  28F3               	goto	l97
  1387  012D  3A01               	xorlw	1	; case 13
  1388  012E  1903               	skipnz
  1389  012F  28F8               	goto	l98
  1390  0130  2931               	goto	l99
  1391  0131                     l99:	
  1392  0131  0008               	return
  1393  0132                     __end_of_channelS:	
  1394                           
  1395                           	psect	text7
  1396  01F9                     __ptext7:	
  1397 ;; *************** function _ADConfig *****************
  1398 ;; Defined at:
  1399 ;;		line 12 in file "ADC.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;		None
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;		None
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  1    wreg      void 
  1406 ;; Registers used:
